+ PORT=25000
+ PASSWORD=qTQJKPt1AkfawCkYlKQIds
+ TEAM1=player_pid_38,player_pid_4
+ TEAM2=player_pid_46,player_pid_5
+ [[ -z 25000 ]]
+ [[ -z qTQJKPt1AkfawCkYlKQIds ]]
+ [[ -z player_pid_38,player_pid_4 ]]
+ [[ -z player_pid_46,player_pid_5 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pqTQJKPt1AkfawCkYlKQIds -t1player_pid_38,player_pid_4 -t2player_pid_46,player_pid_5'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: qTQJKPt1AkfawCkYlKQIds
Added allowed player team1: player_pid_38
Added allowed player team1: player_pid_4
Added allowed player team2: player_pid_46
Added allowed player team2: player_pid_5
failed to open "logs/serverlog_20250520_14.58.55_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "qTQJKPt1AkfawCkYlKQIds"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_38 client logged in (using serverpassword), AC: -1302|1640, pubkey: d4bd1d5d7ed309c45fd8e0d69956a7c65999c1a66ef709f54035e1c89faa6e29

Game start: pistol frenzy on ac_arctic2, 3 players, 2 minutes, mastermode 0, (map rev 157/25065, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_arctic2
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_SPAWN by client player_pid_4
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46739733316 µs
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_SPAWN by client player_pid_46
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739737236 µs
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_SPAWN by client Bot
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46739750833 µs
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_SPAWN by client player_pid_38
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739760616 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46739773359 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739776474 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46739789949 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739804804 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46739815882 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739819694 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46739830509 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739849291 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46739856706 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739860430 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46739870063 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739893803 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46739896937 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739903011 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46739910513 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46739937218 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739938390 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739943367 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46739950687 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46739976047 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739982831 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46739986551 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46739990453 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740016163 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740023266 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740027296 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740029932 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740056105 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740065861 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740068050 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740070780 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740096971 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740110162 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740110608 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740111121 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740136116 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740149650 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740152090 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740155550 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740177121 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740190009 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740195207 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740200126 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740217170 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740236059 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740241485 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740244625 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740257137 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740276806 µs
