+ PORT=25000
+ PASSWORD=xLJDK4IlsGzYEM5LFjaPwWMyn6
+ TEAM1=player_pid_18,player_pid_27
+ TEAM2=player_pid_31,player_pid_7
+ [[ -z 25000 ]]
+ [[ -z xLJDK4IlsGzYEM5LFjaPwWMyn6 ]]
+ [[ -z player_pid_18,player_pid_27 ]]
+ [[ -z player_pid_31,player_pid_7 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pxLJDK4IlsGzYEM5LFjaPwWMyn6 -t1player_pid_18,player_pid_27 -t2player_pid_31,player_pid_7'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: xLJDK4IlsGzYEM5LFjaPwWMyn6
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_27
Added allowed player team2: player_pid_31
Added allowed player team2: player_pid_7
failed to open "logs/serverlog_20250518_15.43.15_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "xLJDK4IlsGzYEM5LFjaPwWMyn6"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_31 client logged in (using serverpassword), AC: -1302|1640, pubkey: 1973eae9abf50c4624e9253803dcb93906247a5d28a1ac3b3216ab12a1e4c189

Game start: deathmatch on ac_arabian, 3 players, 2 minutes, mastermode 0, (map rev 55/27026, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, deathmatch on ac_arabian
[x.x.x.x] player_pid_18 client logged in (using serverpassword), AC: -1302|1640, pubkey: 124ce6b93b4650341aed3f1a4fe533b9a459a152bdde91c4ee38b148e6786908
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: bd084055031e87763f107ef55edbb7a728bdc85747c78c8e17291f107c5171b0
added 44 servermaps
read 0 map rotation entries from 'config/maprot.cfg'
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_SPAWN by client player_pid_18
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523622391 µs
 >> recv : SV_TRYSPAWN by client player_pid_31
 >> recv : SV_SPAWN by client player_pid_31
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=172, pitch=-1, t=690523631726 µs
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_SPAWN by client player_pid_27
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523634059 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523663187 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=171, pitch=-2, t=690523672339 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523674389 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523705115 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=171, pitch=-2, t=690523711729 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523714249 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523746689 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=171, pitch=-2, t=690523752600 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523753584 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523789381 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=171, pitch=-2, t=690523792275 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523793904 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523830254 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=171, pitch=-2, t=690523833109 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523834261 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=171, pitch=-2, t=690523871446 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523872409 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523874540 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=171, pitch=-2, t=690523912840 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523913701 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523915263 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=172, pitch=-2, t=690523951681 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523954630 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523955394 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=173, pitch=-3, t=690523993807 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690523995504 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690523996383 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524035467 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=173, pitch=-3, t=690524035483 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524038979 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524075470 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=173, pitch=-3, t=690524076407 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524079725 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=173, pitch=-3, t=690524112598 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524114814 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524122023 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=173, pitch=-3, t=690524154221 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524154817 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524163123 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=173, pitch=-3, t=690524193099 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524195664 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524205693 µs
[MOVE] player_pid_31: x=174.00, y=41.00, z=4.00, yaw=173, pitch=-3, t=690524232600 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524235073 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524246880 µs
[MOVE] player_pid_31: x=174.00, y=41.19, z=4.00, yaw=173, pitch=-3, t=690524272655 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524274027 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524289207 µs
[MOVE] player_pid_31: x=174.06, y=41.50, z=4.00, yaw=173, pitch=-3, t=690524314508 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524314976 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524330124 µs
[MOVE] player_pid_31: x=174.12, y=41.94, z=4.00, yaw=173, pitch=-3, t=690524352132 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524354353 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524372087 µs
[MOVE] player_pid_31: x=174.19, y=42.38, z=4.00, yaw=173, pitch=-3, t=690524394282 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524395681 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524413638 µs
[MOVE] player_pid_31: x=174.25, y=42.94, z=4.00, yaw=173, pitch=-3, t=690524432920 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524434582 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524455767 µs
[MOVE] player_pid_31: x=174.31, y=43.50, z=4.00, yaw=173, pitch=-3, t=690524472197 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524474520 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524497413 µs
[MOVE] player_pid_31: x=174.38, y=44.06, z=4.00, yaw=173, pitch=-3, t=690524513958 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524514446 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524538923 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524554741 µs
[MOVE] player_pid_31: x=174.44, y=44.62, z=4.00, yaw=174, pitch=-3, t=690524554785 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524579527 µs
[MOVE] player_pid_31: x=174.50, y=45.25, z=4.00, yaw=175, pitch=-3, t=690524592570 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524594075 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524622570 µs
[MOVE] player_pid_31: x=174.56, y=45.88, z=4.00, yaw=176, pitch=-4, t=690524632151 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524635102 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524663321 µs
[MOVE] player_pid_31: x=174.62, y=46.50, z=4.00, yaw=179, pitch=-5, t=690524672866 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524675976 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524705642 µs
[MOVE] player_pid_31: x=174.62, y=47.12, z=4.00, yaw=182, pitch=-7, t=690524713593 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524713861 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524746759 µs
[MOVE] player_pid_27: x=115.00, y=117.00, z=5.00, yaw=159, pitch=0, t=690524753798 µs
[MOVE] player_pid_31: x=174.69, y=47.75, z=4.00, yaw=182, pitch=-7, t=690524755743 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524790559 µs
[MOVE] player_pid_31: x=174.69, y=48.38, z=4.00, yaw=182, pitch=-7, t=690524793998 µs
[MOVE] player_pid_27: x=115.06, y=117.12, z=5.00, yaw=159, pitch=0, t=690524794715 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524830714 µs
[MOVE] player_pid_27: x=115.12, y=117.44, z=5.00, yaw=159, pitch=0, t=690524834620 µs
[MOVE] player_pid_31: x=174.69, y=49.06, z=4.00, yaw=182, pitch=-7, t=690524835754 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524872122 µs
[MOVE] player_pid_27: x=115.31, y=117.81, z=5.00, yaw=159, pitch=0, t=690524874520 µs
[MOVE] player_pid_31: x=174.69, y=49.69, z=4.00, yaw=182, pitch=-7, t=690524879149 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524913784 µs
[MOVE] player_pid_31: x=174.62, y=50.31, z=4.00, yaw=182, pitch=-7, t=690524915373 µs
[MOVE] player_pid_27: x=115.44, y=118.25, z=5.00, yaw=159, pitch=0, t=690524915427 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524954994 µs
[MOVE] player_pid_27: x=115.62, y=118.69, z=5.00, yaw=159, pitch=0, t=690524955733 µs
[MOVE] player_pid_31: x=174.62, y=51.00, z=4.00, yaw=182, pitch=-7, t=690524956460 µs
[MOVE] player_pid_27: x=115.81, y=119.25, z=5.00, yaw=159, pitch=0, t=690524995601 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690524996670 µs
[MOVE] player_pid_31: x=174.62, y=51.62, z=4.00, yaw=182, pitch=-7, t=690524997241 µs
[MOVE] player_pid_31: x=174.56, y=52.25, z=4.00, yaw=182, pitch=-7, t=690525034987 µs
[MOVE] player_pid_27: x=116.00, y=119.75, z=5.00, yaw=159, pitch=0, t=690525035034 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690525040227 µs
[MOVE] player_pid_27: x=116.19, y=120.31, z=5.00, yaw=160, pitch=0, t=690525073938 µs
[MOVE] player_pid_31: x=174.56, y=52.94, z=4.00, yaw=182, pitch=-7, t=690525077113 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690525080260 µs
[MOVE] player_pid_27: x=116.38, y=120.88, z=5.00, yaw=166, pitch=0, t=690525114831 µs
[MOVE] player_pid_31: x=174.56, y=53.56, z=4.00, yaw=182, pitch=-7, t=690525116144 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690525122092 µs
[MOVE] player_pid_27: x=116.56, y=121.50, z=5.00, yaw=175, pitch=-1, t=690525155717 µs
[MOVE] player_pid_31: x=174.50, y=54.19, z=4.00, yaw=182, pitch=-7, t=690525156627 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690525164085 µs
[MOVE] player_pid_27: x=116.75, y=122.06, z=5.00, yaw=183, pitch=-3, t=690525196640 µs
[MOVE] player_pid_31: x=174.50, y=54.88, z=4.00, yaw=182, pitch=-7, t=690525198245 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690525206913 µs
[MOVE] player_pid_27: x=116.81, y=122.69, z=5.00, yaw=186, pitch=-3, t=690525234574 µs
[MOVE] player_pid_31: x=174.44, y=55.50, z=4.00, yaw=182, pitch=-7, t=690525237716 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=242, pitch=0, t=690525246767 µs
[MOVE] player_pid_27: x=116.88, y=123.31, z=5.00, yaw=187, pitch=-3, t=690525273904 µs
[MOVE] player_pid_31: x=174.44, y=56.12, z=4.00, yaw=182, pitch=-7, t=690525276787 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=234, pitch=0, t=690525289485 µs
[MOVE] player_pid_27: x=116.88, y=123.94, z=5.06, yaw=187, pitch=-3, t=690525316285 µs
[MOVE] player_pid_31: x=174.44, y=56.75, z=4.00, yaw=182, pitch=-7, t=690525317828 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=208, pitch=0, t=690525330413 µs
[MOVE] player_pid_27: x=116.88, y=124.56, z=5.94, yaw=187, pitch=-3, t=690525354446 µs
[MOVE] player_pid_31: x=174.38, y=57.38, z=4.00, yaw=182, pitch=-7, t=690525356964 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=178, pitch=4, t=690525372876 µs
[MOVE] player_pid_27: x=116.88, y=125.19, z=6.56, yaw=187, pitch=-3, t=690525394417 µs
[MOVE] player_pid_31: x=174.38, y=58.06, z=4.00, yaw=182, pitch=-7, t=690525397026 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=158, pitch=4, t=690525414370 µs
[MOVE] player_pid_27: x=116.81, y=125.81, z=7.12, yaw=187, pitch=-3, t=690525435864 µs
[MOVE] player_pid_31: x=174.38, y=58.69, z=4.00, yaw=182, pitch=-7, t=690525441730 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=157, pitch=4, t=690525455378 µs
[MOVE] player_pid_27: x=116.81, y=126.44, z=7.56, yaw=187, pitch=-3, t=690525474726 µs
[MOVE] player_pid_31: x=174.31, y=59.31, z=4.00, yaw=182, pitch=-7, t=690525479602 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=159, pitch=2, t=690525497159 µs
[MOVE] player_pid_27: x=116.81, y=127.06, z=7.81, yaw=187, pitch=-3, t=690525515631 µs
[MOVE] player_pid_31: x=174.31, y=59.94, z=4.00, yaw=182, pitch=-7, t=690525518617 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=159, pitch=2, t=690525539533 µs
[MOVE] player_pid_27: x=116.75, y=127.69, z=8.00, yaw=187, pitch=-3, t=690525554965 µs
[MOVE] player_pid_31: x=174.25, y=60.62, z=4.00, yaw=182, pitch=-7, t=690525558098 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=159, pitch=2, t=690525580483 µs
[MOVE] player_pid_27: x=116.75, y=128.31, z=8.12, yaw=187, pitch=-3, t=690525594846 µs
[MOVE] player_pid_31: x=174.25, y=61.25, z=4.00, yaw=182, pitch=-7, t=690525596783 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=159, pitch=2, t=690525622480 µs
[MOVE] player_pid_27: x=116.69, y=129.00, z=8.06, yaw=187, pitch=-3, t=690525634754 µs
[MOVE] player_pid_31: x=174.25, y=61.88, z=4.00, yaw=182, pitch=-7, t=690525637039 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=159, pitch=2, t=690525663465 µs
[MOVE] player_pid_27: x=116.62, y=129.62, z=7.94, yaw=187, pitch=-3, t=690525674670 µs
[MOVE] player_pid_31: x=174.19, y=62.50, z=4.00, yaw=182, pitch=-7, t=690525677280 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=159, pitch=2, t=690525705322 µs
[MOVE] player_pid_27: x=116.62, y=130.25, z=8.25, yaw=187, pitch=-3, t=690525714732 µs
[MOVE] player_pid_31: x=174.19, y=63.19, z=4.00, yaw=182, pitch=-7, t=690525717792 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=159, pitch=2, t=690525747098 µs
[MOVE] player_pid_27: x=116.56, y=130.88, z=8.44, yaw=187, pitch=-3, t=690525754496 µs
[MOVE] player_pid_31: x=174.12, y=63.81, z=4.00, yaw=182, pitch=-7, t=690525758433 µs
[MOVE] player_pid_18: x=230.00, y=84.00, z=6.00, yaw=170, pitch=0, t=690525789947 µs
[MOVE] player_pid_27: x=116.50, y=131.50, z=8.81, yaw=187, pitch=-3, t=690525794556 µs
[MOVE] player_pid_31: x=174.12, y=64.44, z=4.00, yaw=182, pitch=-7, t=690525797468 µs
[MOVE] player_pid_18: x=230.00, y=84.19, z=6.00, yaw=172, pitch=-1, t=690525830557 µs
[MOVE] player_pid_27: x=116.44, y=132.12, z=9.12, yaw=187, pitch=-3, t=690525834319 µs
[MOVE] player_pid_31: x=174.12, y=65.06, z=4.00, yaw=184, pitch=-8, t=690525839087 µs
[MOVE] player_pid_18: x=230.06, y=84.50, z=6.00, yaw=161, pitch=-5, t=690525872842 µs
[MOVE] player_pid_27: x=116.44, y=132.75, z=9.25, yaw=187, pitch=-3, t=690525875213 µs
[MOVE] player_pid_31: x=174.06, y=65.75, z=4.00, yaw=187, pitch=-8, t=690525878856 µs
[MOVE] player_pid_18: x=230.19, y=84.88, z=6.00, yaw=140, pitch=-8, t=690525913738 µs
[MOVE] player_pid_27: x=116.31, y=133.38, z=9.75, yaw=187, pitch=-3, t=690525914685 µs
[MOVE] player_pid_31: x=174.06, y=66.38, z=4.00, yaw=190, pitch=-9, t=690525918187 µs
[MOVE] player_pid_27: x=116.25, y=134.00, z=10.25, yaw=187, pitch=-3, t=690525954570 µs
[MOVE] player_pid_31: x=174.12, y=67.06, z=4.00, yaw=200, pitch=-9, t=690525959133 µs
[MOVE] player_pid_27: x=116.19, y=134.69, z=10.94, yaw=187, pitch=-3, t=690525994398 µs
[MOVE] player_pid_31: x=174.31, y=67.75, z=4.00, yaw=214, pitch=-10, t=690525998163 µs
[MOVE] player_pid_27: x=116.12, y=135.31, z=11.50, yaw=187, pitch=-3, t=690526034749 µs
[MOVE] player_pid_31: x=174.44, y=68.50, z=4.00, yaw=230, pitch=-10, t=690526038119 µs
[MOVE] player_pid_18: x=231.06, y=86.00, z=6.00, yaw=118, pitch=-7, t=690526065714 µs
[MOVE] player_pid_27: x=116.06, y=135.94, z=12.00, yaw=187, pitch=-3, t=690526074677 µs
[MOVE] player_pid_31: x=174.56, y=69.31, z=4.00, yaw=243, pitch=-10, t=690526079114 µs
