+ PORT=25002
+ PASSWORD=GhtlgS46L5p4WDXxCE
+ TEAM1=player_pid_18,player_pid_20
+ TEAM2=player_pid_23,player_pid_14
+ [[ -z 25002 ]]
+ [[ -z GhtlgS46L5p4WDXxCE ]]
+ [[ -z player_pid_18,player_pid_20 ]]
+ [[ -z player_pid_23,player_pid_14 ]]
+ [[ 25002 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25002 → internal port 28763'
Starting AssaultCube server: external port 25002 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25002":28763/udp -p "25002":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pGhtlgS46L5p4WDXxCE -t1player_pid_18,player_pid_20 -t2player_pid_23,player_pid_14'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: GhtlgS46L5p4WDXxCE
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_20
Added allowed player team2: player_pid_23
Added allowed player team2: player_pid_14
failed to open "logs/serverlog_20250518_15.04.04_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "GhtlgS46L5p4WDXxCE"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: 104945ec7f8fb4ad63ef46f84b0043125b8c943cdfc2a464ef947bcffff25c16

Game start: pistol frenzy on ac_aqueous, 3 players, 2 minutes, mastermode 0, (map rev 41/19856, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_aqueous
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173966007 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173982628 µs
[MOVE] player_pid_18: x=162.00, y=82.25, z=0.00, yaw=270, pitch=-13, t=688173994982 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174015212 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174024635 µs
[MOVE] player_pid_18: x=162.69, y=82.69, z=0.00, yaw=270, pitch=-13, t=688174037624 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174064341 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174065366 µs
[MOVE] player_pid_18: x=163.38, y=83.00, z=0.00, yaw=270, pitch=-13, t=688174078434 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174104593 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174115505 µs
[MOVE] player_pid_18: x=164.00, y=83.25, z=0.00, yaw=270, pitch=-13, t=688174121107 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174141976 µs
[MOVE] player_pid_18: x=164.69, y=83.31, z=0.00, yaw=270, pitch=-13, t=688174161109 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174165639 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174182034 µs
[MOVE] player_pid_18: x=165.12, y=83.12, z=0.00, yaw=270, pitch=-13, t=688174203681 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174215179 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174224185 µs
[MOVE] player_pid_18: x=165.44, y=82.81, z=0.00, yaw=270, pitch=-13, t=688174245075 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174262288 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174265748 µs
[MOVE] player_pid_18: x=165.69, y=82.38, z=0.00, yaw=270, pitch=-13, t=688174287007 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174303686 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174315602 µs
[MOVE] player_pid_18: x=165.81, y=82.00, z=0.00, yaw=269, pitch=-13, t=688174328094 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174342690 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174365604 µs
[MOVE] player_pid_18: x=165.62, y=81.69, z=0.00, yaw=268, pitch=-12, t=688174369762 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174382195 µs
[MOVE] player_pid_18: x=165.31, y=81.50, z=0.00, yaw=267, pitch=-12, t=688174413406 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174415668 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174424836 µs
[MOVE] player_pid_18: x=164.94, y=81.38, z=0.00, yaw=267, pitch=-12, t=688174453734 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174464707 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174465621 µs
[MOVE] player_pid_18: x=164.44, y=81.31, z=0.00, yaw=267, pitch=-12, t=688174497872 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174504121 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174515562 µs
[MOVE] player_pid_18: x=163.88, y=81.25, z=0.00, yaw=267, pitch=-12, t=688174537409 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174542469 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174565587 µs
[MOVE] player_pid_18: x=163.31, y=81.25, z=0.00, yaw=267, pitch=-12, t=688174577496 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174582991 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174615793 µs
[MOVE] player_pid_18: x=162.75, y=81.25, z=0.00, yaw=267, pitch=-12, t=688174621032 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174623977 µs
[MOVE] player_pid_18: x=162.12, y=81.25, z=0.00, yaw=267, pitch=-12, t=688174661354 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174663266 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174665980 µs
[MOVE] player_pid_18: x=161.44, y=81.25, z=0.00, yaw=267, pitch=-12, t=688174704031 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174715278 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174716704 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174743872 µs
[MOVE] player_pid_18: x=160.81, y=81.25, z=0.00, yaw=267, pitch=-12, t=688174746487 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174765888 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174782527 µs
[MOVE] player_pid_18: x=160.19, y=81.31, z=0.00, yaw=267, pitch=-12, t=688174787177 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174815273 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174823811 µs
[MOVE] player_pid_18: x=159.50, y=81.31, z=0.00, yaw=267, pitch=-12, t=688174828069 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174863849 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174865913 µs
[MOVE] player_pid_18: x=158.88, y=81.31, z=0.00, yaw=267, pitch=-12, t=688174870424 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174903766 µs
[MOVE] player_pid_18: x=158.19, y=81.38, z=0.00, yaw=267, pitch=-12, t=688174910844 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174914897 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174943901 µs
[MOVE] player_pid_18: x=157.50, y=81.38, z=0.00, yaw=267, pitch=-12, t=688174954159 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688174965626 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688174981981 µs
[MOVE] player_pid_18: x=156.88, y=81.44, z=0.00, yaw=267, pitch=-12, t=688174994745 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175015680 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175023046 µs
[MOVE] player_pid_18: x=156.25, y=81.44, z=0.00, yaw=267, pitch=-12, t=688175036311 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175062899 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175065554 µs
[MOVE] player_pid_18: x=155.56, y=81.50, z=0.00, yaw=267, pitch=-12, t=688175078270 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175103419 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175115869 µs
[MOVE] player_pid_18: x=154.88, y=81.50, z=0.00, yaw=267, pitch=-12, t=688175121244 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175141549 µs
[MOVE] player_pid_18: x=154.25, y=81.38, z=0.00, yaw=267, pitch=-12, t=688175161176 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175165221 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175182402 µs
[MOVE] player_pid_18: x=153.56, y=81.12, z=0.00, yaw=266, pitch=-12, t=688175204118 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175215305 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175222993 µs
[MOVE] player_pid_18: x=152.88, y=80.81, z=0.00, yaw=265, pitch=-12, t=688175244822 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175262302 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175266022 µs
[MOVE] player_pid_18: x=152.19, y=80.62, z=0.00, yaw=263, pitch=-13, t=688175287460 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175303697 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175315323 µs
[MOVE] player_pid_18: x=151.50, y=80.50, z=0.00, yaw=261, pitch=-13, t=688175328240 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175344122 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175365542 µs
[MOVE] player_pid_18: x=150.81, y=80.44, z=0.00, yaw=261, pitch=-13, t=688175369643 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175382747 µs
[MOVE] player_pid_18: x=150.19, y=80.44, z=0.00, yaw=261, pitch=-13, t=688175411103 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175415688 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175424288 µs
[MOVE] player_pid_18: x=149.50, y=80.44, z=0.00, yaw=261, pitch=-13, t=688175454125 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175462957 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175465281 µs
[MOVE] player_pid_18: x=148.81, y=80.50, z=0.00, yaw=261, pitch=-13, t=688175494459 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175504398 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175515672 µs
[MOVE] player_pid_18: x=148.19, y=80.56, z=0.00, yaw=261, pitch=-13, t=688175537289 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175542710 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175565895 µs
[MOVE] player_pid_18: x=147.50, y=80.62, z=0.00, yaw=261, pitch=-13, t=688175578697 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175583272 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175615235 µs
[MOVE] player_pid_18: x=146.88, y=80.69, z=0.00, yaw=261, pitch=-13, t=688175621033 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175623074 µs
[MOVE] player_pid_18: x=146.19, y=80.75, z=0.00, yaw=261, pitch=-13, t=688175661316 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175664428 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175665931 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175702514 µs
[MOVE] player_pid_18: x=145.50, y=80.88, z=0.00, yaw=261, pitch=-13, t=688175703624 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175715954 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175743512 µs
[MOVE] player_pid_18: x=144.88, y=80.94, z=0.00, yaw=261, pitch=-13, t=688175744666 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175765598 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175782839 µs
[MOVE] player_pid_18: x=144.19, y=81.00, z=0.00, yaw=261, pitch=-13, t=688175787521 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175815339 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175823430 µs
[MOVE] player_pid_18: x=143.56, y=81.12, z=0.00, yaw=261, pitch=-13, t=688175828108 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175863768 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175865012 µs
[MOVE] player_pid_18: x=142.88, y=81.19, z=0.00, yaw=261, pitch=-13, t=688175870887 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175901271 µs
[MOVE] player_pid_18: x=142.25, y=81.31, z=0.00, yaw=261, pitch=-13, t=688175911689 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175915719 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175942702 µs
[MOVE] player_pid_18: x=141.56, y=81.38, z=0.00, yaw=261, pitch=-13, t=688175954307 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688175965043 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688175984146 µs
[MOVE] player_pid_18: x=140.94, y=81.50, z=0.00, yaw=261, pitch=-13, t=688175994726 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176015187 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688176022840 µs
[MOVE] player_pid_18: x=140.19, y=81.56, z=0.00, yaw=261, pitch=-13, t=688176041746 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688176062704 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176066026 µs
[MOVE] player_pid_18: x=139.50, y=81.69, z=0.00, yaw=261, pitch=-13, t=688176085402 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688176104232 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176115913 µs
[MOVE] player_pid_18: x=138.81, y=81.75, z=0.00, yaw=261, pitch=-13, t=688176126559 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688176143701 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176165602 µs
[MOVE] player_pid_18: x=138.12, y=81.88, z=0.00, yaw=261, pitch=-13, t=688176169436 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688176184209 µs
[MOVE] player_pid_18: x=137.50, y=81.94, z=0.00, yaw=261, pitch=-13, t=688176210782 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176215715 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688176224486 µs
[MOVE] player_pid_18: x=136.81, y=82.06, z=0.00, yaw=261, pitch=-13, t=688176252654 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176265625 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688176286113 µs
[MOVE] player_pid_18: x=136.19, y=82.12, z=0.00, yaw=261, pitch=-13, t=688176293024 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176315354 µs
[MOVE] player_pid_18: x=135.50, y=82.25, z=0.00, yaw=261, pitch=-13, t=688176335827 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=3, t=688176356222 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176365634 µs
[MOVE] player_pid_18: x=134.88, y=82.31, z=0.00, yaw=261, pitch=-13, t=688176377194 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=5, t=688176395151 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176415887 µs
[MOVE] player_pid_18: x=134.19, y=82.44, z=0.00, yaw=261, pitch=-13, t=688176418551 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=92, pitch=5, t=688176432708 µs
[MOVE] player_pid_18: x=133.56, y=82.50, z=0.00, yaw=261, pitch=-13, t=688176459698 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176465119 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=92, pitch=5, t=688176474420 µs
[MOVE] player_pid_18: x=132.88, y=82.38, z=0.00, yaw=261, pitch=-13, t=688176502079 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=92, pitch=4, t=688176514193 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176515317 µs
[MOVE] player_pid_18: x=132.12, y=82.19, z=0.00, yaw=261, pitch=-13, t=688176543436 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=91, pitch=3, t=688176554786 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176565412 µs
[MOVE] player_pid_18: x=131.44, y=81.81, z=0.00, yaw=261, pitch=-13, t=688176585395 µs
[SHOOT] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=91, pitch=3, t=688176594060 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=91, pitch=0, t=688176594199 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176615804 µs
[MOVE] player_pid_18: x=130.69, y=81.44, z=0.00, yaw=260, pitch=-13, t=688176627392 µs
[MOVE] player_pid_23: x=123.94, y=107.00, z=2.00, yaw=92, pitch=-1, t=688176635581 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176665506 µs
[MOVE] player_pid_18: x=129.94, y=81.00, z=0.00, yaw=260, pitch=-13, t=688176668746 µs
[MOVE] player_pid_23: x=123.88, y=107.00, z=2.00, yaw=95, pitch=-5, t=688176675181 µs
[MOVE] player_pid_18: x=129.19, y=80.50, z=0.00, yaw=259, pitch=-13, t=688176710604 µs
[MOVE] player_pid_23: x=123.88, y=107.00, z=2.00, yaw=101, pitch=-11, t=688176715189 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176715623 µs
[MOVE] player_pid_18: x=128.44, y=80.00, z=-0.25, yaw=257, pitch=-13, t=688176752321 µs
[MOVE] player_pid_23: x=123.88, y=107.00, z=2.00, yaw=103, pitch=-15, t=688176753235 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688176765739 µs
[MOVE] player_pid_18: x=127.69, y=79.50, z=-0.50, yaw=256, pitch=-13, t=688176793733 µs
[MOVE] player_pid_23: x=123.88, y=107.00, z=2.00, yaw=104, pitch=-16, t=688176793817 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=93, pitch=2, t=688176815946 µs
[MOVE] player_pid_23: x=124.00, y=107.06, z=2.00, yaw=104, pitch=-16, t=688176834645 µs
[MOVE] player_pid_18: x=126.88, y=79.06, z=-0.50, yaw=256, pitch=-13, t=688176835604 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=105, pitch=1, t=688176866131 µs
[MOVE] player_pid_23: x=124.25, y=107.12, z=2.00, yaw=104, pitch=-16, t=688176873349 µs
[MOVE] player_pid_18: x=126.12, y=78.56, z=-0.94, yaw=255, pitch=-13, t=688176877269 µs
[MOVE] player_pid_23: x=124.62, y=107.19, z=2.00, yaw=103, pitch=-16, t=688176912915 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-7, t=688176915549 µs
[MOVE] player_pid_18: x=125.31, y=78.06, z=-1.00, yaw=254, pitch=-13, t=688176918941 µs
[MOVE] player_pid_23: x=125.06, y=107.31, z=2.00, yaw=102, pitch=-17, t=688176954396 µs
[MOVE] player_pid_18: x=124.56, y=77.56, z=-1.00, yaw=253, pitch=-13, t=688176960835 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688176965720 µs
[MOVE] player_pid_23: x=125.56, y=107.44, z=2.00, yaw=101, pitch=-17, t=688176993882 µs
[MOVE] player_pid_18: x=123.75, y=77.12, z=-1.00, yaw=249, pitch=-13, t=688177002330 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688177015866 µs
[MOVE] player_pid_23: x=126.12, y=107.56, z=2.00, yaw=101, pitch=-17, t=688177034425 µs
[MOVE] player_pid_18: x=122.88, y=76.69, z=-1.00, yaw=246, pitch=-13, t=688177044420 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688177065147 µs
[MOVE] player_pid_23: x=126.69, y=107.69, z=2.00, yaw=101, pitch=-17, t=688177074170 µs
[MOVE] player_pid_18: x=122.06, y=76.25, z=-1.00, yaw=242, pitch=-12, t=688177086265 µs
[MOVE] player_pid_23: x=127.25, y=107.81, z=2.00, yaw=101, pitch=-17, t=688177114430 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688177115351 µs
[MOVE] player_pid_18: x=121.25, y=76.00, z=-1.00, yaw=236, pitch=-12, t=688177127291 µs
[MOVE] player_pid_23: x=127.81, y=107.94, z=2.00, yaw=101, pitch=-17, t=688177154536 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688177165132 µs
[MOVE] player_pid_18: x=120.50, y=75.94, z=-1.00, yaw=229, pitch=-11, t=688177170066 µs
[MOVE] player_pid_23: x=128.44, y=108.06, z=2.00, yaw=99, pitch=-16, t=688177194510 µs
[MOVE] player_pid_18: x=119.88, y=76.00, z=-1.00, yaw=222, pitch=-11, t=688177211110 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688177215903 µs
[MOVE] player_pid_23: x=129.06, y=108.19, z=2.00, yaw=95, pitch=-15, t=688177233253 µs
[MOVE] player_pid_18: x=119.31, y=76.19, z=-1.00, yaw=213, pitch=-11, t=688177252377 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688177265750 µs
[MOVE] player_pid_23: x=129.69, y=108.25, z=2.00, yaw=90, pitch=-14, t=688177275282 µs
[MOVE] player_pid_18: x=118.75, y=76.50, z=-1.00, yaw=206, pitch=-10, t=688177294784 µs
[MOVE] player_pid_23: x=130.31, y=108.38, z=2.00, yaw=86, pitch=-13, t=688177315084 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688177315842 µs
[MOVE] player_pid_18: x=118.31, y=76.94, z=-1.00, yaw=201, pitch=-10, t=688177336621 µs
[MOVE] player_pid_23: x=130.94, y=108.38, z=2.00, yaw=86, pitch=-13, t=688177353401 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=108, pitch=-9, t=688177365917 µs
[MOVE] player_pid_18: x=117.94, y=77.38, z=-1.00, yaw=199, pitch=-10, t=688177376710 µs
[MOVE] player_pid_23: x=131.56, y=108.38, z=2.00, yaw=86, pitch=-13, t=688177392664 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=99, pitch=-7, t=688177416047 µs
[MOVE] player_pid_18: x=117.56, y=77.88, z=-1.00, yaw=199, pitch=-10, t=688177418860 µs
[MOVE] player_pid_23: x=132.19, y=108.38, z=2.00, yaw=86, pitch=-13, t=688177433627 µs
